year,cy,cx,radius
2017,127,225,3.3
2017,137,225,2.4
2017,147,225,1.9
2017,157,225,1.8
2017,167,225,1.7
2017,177,225,0.0
2017,107,235,2.6
2017,117,235,3.1
2017,127,235,2.3
2017,137,235,1.6
2017,147,235,1.7
2017,157,235,1.9
2017,167,235,1.9
2017,177,235,2.1
2017,187,235,2.2
2017,197,235,2.2
2017,207,235,2.1
2017,87,245,3.3
2017,97,245,2.9
2017,107,245,2.8
2017,117,245,3.1
2017,127,245,2.3
2017,137,245,1.9
2017,147,245,2.0
2017,157,245,1.6
2017,167,245,1.5
2017,177,245,2.0
2017,187,245,1.9
2017,197,245,2.0
2017,207,245,2.0
2017,217,245,2.5
2017,227,245,3.0
2017,237,245,2.6
2017,247,245,2.4
2017,257,245,1.7
2017,267,245,3.6
2017,277,245,3.3
2017,287,245,3.2
2017,297,245,0.1
2017,77,255,0.4
2017,87,255,2.8
2017,97,255,3.0
2017,107,255,2.8
2017,117,255,2.5
2017,127,255,2.2
2017,137,255,2.1
2017,147,255,2.5
2017,157,255,1.9
2017,167,255,2.0
2017,177,255,1.3
2017,187,255,1.7
2016,197,255,1.7
2016,207,255,1.8
2016,217,255,1.8
2016,227,255,2.3
2016,237,255,2.6
2016,247,255,2.4
2016,257,255,3.7
2016,267,255,3.9
2016,277,255,2.4
2016,287,255,2.1
2016,297,255,2.2
2016,307,255,2.1
2016,317,255,1.9
2016,327,255,2.2
2016,337,255,2.5
2016,347,255,2.9
2016,77,265,2.1
2016,87,265,2.4
2016,97,265,2.7
2016,107,265,3.0
2016,117,265,2.5
2016,127,265,2.6
2016,137,265,2.6
2016,147,265,2.2
2016,157,265,1.6
2016,167,265,1.6
2016,177,265,1.7
2016,187,265,1.9
2016,197,265,1.7
2016,207,265,1.8
2016,217,265,1.5
2016,227,265,1.8
2016,237,265,2.4
2016,247,265,2.3
2016,257,265,2.8
2016,267,265,2.3
2016,277,265,2.1
2016,287,265,3.7
2016,297,265,3.8
2016,307,265,3.6
2016,317,265,1.4
2016,327,265,1.5
2016,337,265,1.4
2016,347,265,1.9
2016,357,265,2.0
2016,367,265,2.8
2016,377,265,1.1
2016,67,275,2.8
2016,77,275,1.9
2015,87,275,2.0
2015,97,275,2.1
2015,107,275,1.9
2015,117,275,2.1
2015,127,275,2.3
2015,137,275,2.9
2015,147,275,2.4
2015,157,275,1.9
2015,167,275,1.5
2015,177,275,1.8
2015,187,275,2.0
2015,197,275,1.8
2015,207,275,1.6
2015,217,275,1.5
2015,227,275,1.8
2015,237,275,2.0
2015,247,275,2.3
2015,257,275,2.3
2015,267,275,1.4
2015,277,275,2.4
2015,287,275,2.9
2015,297,275,4.1
2015,307,275,3.9
2015,317,275,3.8
2015,327,275,3.3
2015,337,275,2.4
2015,347,275,1.2
2015,357,275,0.9
2015,367,275,1.2
2015,377,275,2.7
2015,387,275,2.2
2015,67,285,2.6
2015,77,285,2.7
2015,87,285,2.3
2015,97,285,2.1
2015,107,285,2.1
2015,117,285,1.4
2015,127,285,2.0
2015,137,285,2.6
2015,147,285,2.7
2015,157,285,1.9
2015,167,285,2.1
2015,177,285,1.6
2015,187,285,1.9
2015,197,285,1.5
2015,207,285,1.4
2015,217,285,1.8
2015,227,285,1.8
2015,237,285,2.3
2015,247,285,2.3
2015,257,285,3.1
2015,267,285,3.1
2015,277,285,3.0
2015,287,285,3.0
2015,297,285,3.1
2015,307,285,3.1
2015,317,285,3.5
2015,327,285,3.2
2015,337,285,3.2
2015,347,285,2.2
2014,357,285,1.6
2014,367,285,1.2
2014,377,285,1.5
2014,387,285,2.8
2014,57,295,2.6
2014,67,295,2.5
2014,77,295,2.4
2014,87,295,2.5
2014,97,295,2.1
2014,107,295,2.1
2014,117,295,1.7
2014,127,295,2.0
2014,137,295,2.4
2014,147,295,2.3
2014,157,295,2.4
2014,167,295,2.0
2014,177,295,2.3
2014,187,295,2.1
2014,197,295,1.9
2014,207,295,1.7
2014,217,295,2.0
2014,227,295,2.3
2014,237,295,3.0
2014,247,295,3.5
2014,257,295,3.5
2014,267,295,3.4
2014,277,295,3.1
2014,287,295,3.1
2014,297,295,3.1
2014,307,295,3.2
2014,317,295,3.3
2014,327,295,3.3
2014,337,295,3.3
2014,347,295,3.4
2014,357,295,3.2
2014,367,295,3.1
2014,377,295,2.9
2014,387,295,2.5
2014,397,295,2.6
2014,37,305,1.5
2014,47,305,1.5
2014,57,305,2.3
2014,67,305,1.8
2014,77,305,2.1
2014,87,305,2.3
2014,97,305,2.2
2014,107,305,2.0
2014,117,305,0.9
2014,127,305,1.0
2014,137,305,2.1
2014,147,305,2.1
2014,157,305,2.0
2014,167,305,1.9
2014,177,305,1.4
2014,187,305,2.5
2013,197,305,3.0
2013,207,305,2.8
2013,217,305,2.6
2013,227,305,3.5
2013,237,305,3.6
2013,247,305,3.4
2013,257,305,3.7
2013,267,305,3.5
2013,277,305,3.5
2013,287,305,3.5
2013,297,305,3.5
2013,307,305,3.5
2013,317,305,3.1
2013,327,305,3.2
2013,337,305,3.3
2013,347,305,3.6
2013,357,305,3.6
2013,367,305,3.6
2013,377,305,3.4
2013,387,305,3.1
2013,397,305,2.7
2013,407,305,2.9
2013,27,315,0.6
2013,37,315,1.9
2013,47,315,2.0
2013,57,315,2.2
2013,67,315,2.4
2013,77,315,1.9
2013,87,315,1.9
2013,97,315,1.7
2013,107,315,1.4
2013,117,315,1.2
2013,127,315,1.7
2013,137,315,2.1
2013,147,315,2.1
2013,157,315,2.3
2013,167,315,2.0
2013,177,315,2.2
2013,187,315,2.8
2013,197,315,3.0
2013,207,315,3.6
2013,217,315,3.6
2013,227,315,3.3
2013,237,315,3.6
2013,247,315,3.8
2013,257,315,3.8
2013,267,315,3.8
2013,277,315,3.5
